timestamp,thermostat_setpoint_c,thermostat_mode,fan_mode,indoor_temp_c,indoor_humidity_percent,indoor_air_quality_co2_ppm,outdoor_temp_c,outdoor_humidity_percent,weather_condition,wind_speed_kmh,solar_irradiance_wm2,hvac_state,energy_consumption_kwh,compressor_runtime_min,fan_speed_rpm,supply_air_temp_c,return_air_temp_c,filter_pressure_pa,refrigerant_pressure_psi,cop_efficiency,room_name,room_size_m2,occupancy_percent,activity_level,appliance_load_w,tv_on,lights_on,window_open,thermal_comfort_pmv,predicted_dissatisfied_ppd,dew_point_c,heat_index_c,energy_cost_usd,electricity_rate_usd_per_kwh,time_of_use_period,filter_age_days,battery_level_percent,wifi_signal_dbm,temp_deviation_from_setpoint,indoor_outdoor_temp_diff,hvac_cycle_count_today
2025-11-20 11:01:07.125073,18.0,auto,auto,20.6,69.8,690,15.7,52.1,cloudy,12.0,714.739841027902,cooling,0.665,7.914245764100915,1600,12.2,20.6,83.50746068110267,165.39747618586762,3.48,Master Bedroom,25,29,low,28.606147547314787,False,False,False,-0.44,9.0,14.6,20.63808192136697,0.0998,0.15,mid-peak,9,84,-52,2.6,4.9,4
2025-11-20 11:16:07.125073,18.0,auto,auto,21.4,61.8,500,18.1,50.7,partly_cloudy,26.0,691.9295515471775,cooling,0.712,10.15235476632305,800,10.3,21.4,72.0074340441737,188.27026063732467,3.4,Master Bedroom,25,10,low,10.400107507027577,False,False,False,-0.2,5.8,13.8,21.384118255441017,0.1068,0.15,mid-peak,74,94,-52,3.4,3.3,1
2025-11-20 11:31:07.125073,18.0,auto,auto,20.8,55.9,500,12.7,36.1,clear,4.9,745.4451131504394,cooling,0.676,8.424854882224391,1200,9.8,20.8,71.25961646307505,191.459533294591,3.58,Master Bedroom,25,10,low,10.193699554017824,False,False,False,-0.38,8.0,12.0,20.808284960741464,0.1014,0.15,mid-peak,65,82,-64,2.8,8.1,9
2025-11-20 11:46:07.125073,18.0,auto,auto,20.7,58.4,700,15.1,39.4,partly_cloudy,8.4,822.7807326580679,cooling,0.666,7.974440893455359,1200,12.2,20.7,79.62946065079353,165.05633906615998,3.5,Master Bedroom,25,30,low,29.61656695714696,False,False,False,-0.43,8.9,12.3,20.65814696448512,0.0999,0.15,mid-peak,74,88,-51,2.7,5.6,0
2025-11-20 17:01:07.125073,20.0,auto,auto,19.0,70.0,1350,10.7,63.5,cloudy,2.9,248.96293260194184,heating,0.698,2.9010748887514204,1200,34.2,19.0,86.4800718641946,189.58425783047028,2.66,Master Bedroom,25,95,medium,95.16460812402529,False,True,False,-0.94,23.8,13.0,19.03297503708286,0.1745,0.25,peak,71,95,-50,-1.0,8.3,11
2025-11-20 17:16:07.125073,20.0,auto,auto,18.3,70.0,1390,10.5,66.5,cloudy,18.0,229.02002429282467,heating,0.751,5.0466706417498735,1600,34.3,18.3,89.3329190323008,174.31309487476068,2.68,Master Bedroom,25,99,medium,199.39879575111075,True,True,False,-1.17,33.9,12.3,18.317776452750042,0.1878,0.25,peak,51,92,-54,-1.7,7.8,14
2025-11-20 17:31:07.125073,20.0,auto,auto,18.7,59.5,1210,9.8,36.5,clear,18.6,161.24140190439383,heating,0.723,3.939031323576625,1200,35.7,18.7,76.10987619263588,171.00966304397798,2.71,Master Bedroom,25,81,medium,80.85086596189305,False,True,False,-1.05,28.5,10.6,18.68698955880779,0.1808,0.25,peak,43,98,-58,-1.3,8.9,8
2025-11-20 17:46:07.125073,20.0,auto,auto,19.9,70.0,1380,9.7,61.4,clear,23.4,267.8184842853879,off,0.0,0.0,0,19.8830391526312,19.8830391526312,50.090781580694475,126.03221462543009,0.0,Master Bedroom,25,98,medium,98.35815740289023,False,True,False,-0.67,14.5,13.9,19.8830391526312,0.0,0.25,peak,18,92,-56,-0.1,10.2,12
2025-11-20 23:01:07.125073,22.0,auto,auto,19.7,70.0,410,-4.5,70.1,cloudy,14.7,0.0,heating,0.798,6.92755277420072,800,36.0,19.7,85.42664663486488,174.41392639784524,3.42,Master Bedroom,25,1,sleep,0.7555249476781167,False,True,False,-0.74,16.7,13.7,19.690815741933093,0.0798,0.1,off-peak,48,82,-47,-2.3,24.2,7
2025-11-20 23:16:07.125073,22.0,auto,auto,18.8,70.0,440,-5.5,59.4,snow,22.3,0.0,heating,0.862,9.460889728312601,800,34.3,18.8,79.37054420604971,173.36115784981365,3.48,Master Bedroom,25,4,sleep,3.666844950591143,False,True,False,-1.02,26.8,12.8,18.846370090562466,0.0862,0.1,off-peak,53,90,-41,-3.2,24.3,4
2025-11-20 23:31:07.125073,22.0,auto,auto,18.6,70.0,420,-7.8,50.3,partly_cloudy,4.6,0.0,heating,0.881,10.242699098717353,800,38.1,18.6,81.99632948886276,182.57336185476368,3.59,Master Bedroom,25,2,sleep,1.9565698744080762,False,True,False,-1.1,30.5,12.6,18.585766967094216,0.0881,0.1,off-peak,85,89,-53,-3.4,26.4,17
2025-11-20 23:46:07.125073,22.0,auto,auto,19.3,70.0,500,-2.3,62.0,partly_cloudy,5.1,0.0,heating,0.829,8.151314249775009,1200,36.3,19.3,72.84231794899728,190.79296578413633,3.32,Master Bedroom,25,10,sleep,9.622839325897653,False,True,False,-0.88,21.2,13.3,19.282895250074997,0.0829,0.1,off-peak,13,95,-60,-2.7,21.6,6
2025-11-21 05:01:07.125073,23.0,auto,auto,21.5,66.4,470,3.5,56.6,clear,7.1,0.0,heating,0.734,4.36952182523677,1600,39.7,21.5,82.10207123359982,192.0964133757955,3.03,Master Bedroom,25,7,sleep,7.487340275274108,False,True,False,-0.15,5.4,14.8,21.543492724921077,0.0734,0.1,off-peak,50,99,-59,-1.5,18.0,0
2025-11-21 05:16:07.125073,23.0,auto,auto,21.3,70.0,440,2.0,78.5,cloudy,15.5,0.0,heating,0.751,5.04043007695487,1200,39.3,21.3,75.22824465034486,182.2335802876283,3.1,Master Bedroom,25,4,sleep,3.8563870948512546,False,True,False,-0.22,6.0,15.3,21.319856641015043,0.0751,0.1,off-peak,75,95,-50,-1.7,19.3,2
2025-11-21 05:31:07.125073,23.0,auto,auto,20.7,58.2,420,1.2,42.1,partly_cloudy,0.7,0.0,heating,0.801,7.032031122519818,1600,38.4,20.7,71.09951153597385,175.19033244076695,3.14,Master Bedroom,25,2,sleep,2.142425319456722,False,True,False,-0.43,8.9,12.3,20.655989625826727,0.0801,0.1,off-peak,53,91,-57,-2.3,19.5,16
2025-11-21 05:46:07.125073,23.0,auto,auto,21.6,70.0,400,6.5,56.8,partly_cloudy,14.7,0.0,heating,0.732,4.27827254547104,1200,37.4,21.6,72.87237978847122,181.11811563654126,2.88,Master Bedroom,25,0,sleep,0.07950839934656062,False,True,False,-0.14,5.4,15.6,21.573909151509653,0.0732,0.1,off-peak,89,85,-51,-1.4,15.1,12
2025-11-21 11:01:07.125073,21.0,auto,auto,22.8,64.2,570,14.6,53.3,rain,9.0,720.107972121473,cooling,0.613,5.42013511706779,800,13.3,22.8,71.42132128167006,177.79896625275833,3.51,Master Bedroom,25,17,low,16.93929048635347,False,False,False,0.26,6.4,15.6,22.806711705689263,0.0919,0.15,mid-peak,36,89,-70,1.8,8.2,5
2025-11-21 11:16:07.125073,21.0,auto,auto,23.2,70.0,530,8.3,58.9,cloudy,27.7,832.8698763106571,cooling,0.636,6.52190978414826,1600,14.6,23.2,87.129842274977,177.09691059081428,3.72,Master Bedroom,25,13,low,12.524592840883821,False,False,False,0.38,7.9,17.2,23.17396992804942,0.0954,0.15,mid-peak,49,87,-66,2.2,14.9,20
2025-11-21 11:31:07.125073,21.0,auto,auto,24.4,65.1,660,19.0,54.1,clear,8.9,725.5649948850753,cooling,0.714,10.253267284342005,800,9.5,24.4,89.10008101034282,187.62734737220637,3.37,Master Bedroom,25,26,low,25.685401104940265,False,False,False,0.77,17.6,17.4,24.417755761447335,0.1071,0.15,mid-peak,42,94,-67,3.4,5.4,15
2025-11-21 11:46:07.125073,21.0,auto,auto,23.4,68.6,670,17.9,66.0,partly_cloudy,14.1,849.3463394997467,cooling,0.649,7.1541331164090565,800,9.8,23.4,74.1583289675689,167.36985998081983,3.4,Master Bedroom,25,27,low,26.8407097894638,False,False,False,0.44,9.1,17.1,23.38471103880302,0.0974,0.15,mid-peak,86,87,-40,2.4,5.5,16
2025-11-21 17:01:07.125073,19.0,auto,auto,16.7,70.0,1330,4.4,65.8,snow,29.2,244.7225761055558,heating,0.794,6.761915576710685,1600,38.0,16.7,71.30622256644276,171.1701480647861,2.98,Master Bedroom,25,93,medium,93.23722074906982,False,True,False,-1.67,60.2,10.7,16.74602814109644,0.1985,0.25,peak,14,98,-40,-2.3,12.3,5
2025-11-21 17:16:07.125073,19.0,auto,auto,17.7,70.0,1250,9.9,47.5,snow,26.0,122.26024872146662,heating,0.724,3.967328774566429,1200,38.1,17.7,77.10658914229587,169.03099962759066,2.7,Master Bedroom,25,85,medium,85.02583703345361,False,True,False,-1.38,44.2,11.7,17.677557075144524,0.181,0.25,peak,17,96,-51,-1.3,7.8,3
2025-11-21 17:31:07.125073,19.0,auto,auto,17.4,70.0,1360,7.7,66.5,clear,12.0,213.50564566267116,heating,0.745,4.814896031793147,800,36.8,17.4,73.77691912427002,193.4886585531874,2.82,Master Bedroom,25,96,medium,195.64998930628735,True,True,False,-1.47,49.0,11.4,17.39503465606895,0.1862,0.25,peak,67,96,-41,-1.6,9.7,2
2025-11-21 17:46:07.125073,19.0,auto,auto,18.4,70.0,1320,12.5,55.0,partly_cloudy,17.6,278.4465819960234,heating,0.667,1.680805796452205,800,36.5,18.4,71.85993868952542,170.47149844283996,2.58,Master Bedroom,25,92,medium,91.79716280859081,False,True,False,-1.13,32.0,12.4,18.4397314011826,0.1668,0.25,peak,10,84,-57,-0.6,5.9,12
2025-11-21 11:01:07.125073,18.0,auto,auto,21.2,70.0,600,17.2,60.4,snow,23.7,751.1951203609193,cooling,0.698,9.509469678835188,1600,6.3,21.2,79.52387161296723,182.7576729813007,3.43,Master Bedroom,25,20,low,19.806034953740408,False,False,False,-0.27,6.5,15.2,21.169823226278396,0.1047,0.15,mid-peak,67,80,-57,3.2,4.0,7
2025-11-21 11:16:07.125073,18.0,auto,auto,21.1,67.5,680,12.3,51.5,snow,7.6,730.6428276519254,cooling,0.691,9.152780423476738,1200,10.8,21.1,72.22488118189604,182.1154415968649,3.59,Master Bedroom,25,28,low,28.182531538241374,False,False,False,-0.3,6.9,14.6,21.05092680782558,0.1036,0.15,mid-peak,47,89,-66,3.1,8.8,16
2025-11-21 11:31:07.125073,18.0,auto,auto,19.1,67.2,630,10.4,41.6,clear,9.5,689.72425823814,cooling,0.571,3.4049650781452208,1600,6.2,19.1,84.45233721784996,177.19041323242305,3.65,Master Bedroom,25,23,low,22.87336563083037,False,False,False,-0.92,22.8,12.6,19.13498835938174,0.0856,0.15,mid-peak,48,95,-56,1.1,8.7,9
2025-11-21 11:46:07.125073,18.0,auto,auto,20.0,52.3,560,10.6,33.0,clear,18.5,740.9718600105103,cooling,0.626,6.048400918324795,800,6.6,20.0,88.39260455102912,166.89797165396473,3.65,Master Bedroom,25,16,low,16.19049294474932,False,False,False,-0.64,13.5,10.5,20.0161336394416,0.0939,0.15,mid-peak,40,97,-67,2.0,9.4,5
2025-11-21 17:01:07.125073,20.0,auto,auto,18.8,69.9,1260,7.5,45.2,clear,3.7,198.81051762393938,heating,0.715,3.615236437132097,1600,39.7,18.8,80.2499446374369,175.21651271044684,2.82,Master Bedroom,25,86,medium,86.17675533741397,False,True,False,-1.02,27.0,12.8,18.794921187622634,0.1788,0.25,peak,84,83,-65,-1.2,11.3,4
2025-11-21 17:16:07.125073,20.0,auto,auto,19.5,70.0,1400,6.7,81.5,snow,21.5,222.03500036940858,off,0.0,0.0,0,19.53972139046708,19.53972139046708,54.41835364202799,128.2560690087501,0.0,Master Bedroom,25,100,medium,199.51210032255912,True,True,False,-0.78,17.9,13.5,19.53972139046708,0.0,0.25,peak,80,100,-69,-0.5,12.8,17
